Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    condi_anidado                  shift and go to state 15
    sentencias                     shift and go to state 123
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 112

    (25) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    condi_anidado                  shift and go to state 15
    sentencias                     shift and go to state 124
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 113

    (28) imprimir -> CONSOLE METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 28 (imprimir -> CONSOLE METODO LPAREN expresion RPAREN .)


state 114

    (35) keyvalue -> ID DOSPUNTOS . factor COMA keyvalue
    (36) keyvalue -> ID DOSPUNTOS . factor COMA
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    factor                         shift and go to state 125

state 115

    (34) objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .

    PUNTOYCOMA      reduce using rule 34 (objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .)


state 116

    (37) newset -> VAR ID IGUAL NEW SET LPAREN . RPAREN PUNTOYCOMA
    (38) newset -> VAR ID IGUAL NEW SET LPAREN . contenido RPAREN PUNTOYCOMA
    (40) contenido -> . LCORCH elemento RCORCH
    (41) contenido -> . LCORCH RCORCH
    (42) contenido -> . LCORCH expresion RCORCH

    RPAREN          shift and go to state 126
    LCORCH          shift and go to state 88

    contenido                      shift and go to state 127

state 117

    (26) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . RPAREN PUNTOYCOMA
    (27) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . COMA expresion RPAREN PUNTOYCOMA
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 128
    COMA            shift and go to state 129
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 118

    (40) contenido -> LCORCH elemento RCORCH .

    PUNTOYCOMA      reduce using rule 40 (contenido -> LCORCH elemento RCORCH .)
    RPAREN          reduce using rule 40 (contenido -> LCORCH elemento RCORCH .)


state 119

    (42) contenido -> LCORCH expresion RCORCH .

    PUNTOYCOMA      reduce using rule 42 (contenido -> LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 42 (contenido -> LCORCH expresion RCORCH .)


state 120

    (44) elemento -> expresion COMA . elemento
    (43) elemento -> . expresion
    (44) elemento -> . expresion COMA elemento
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 130
    elemento                       shift and go to state 131
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 121

    (31) metodo -> ID METODO LPAREN expresion COMA expresion . RPAREN
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 122

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 133
    factor                         shift and go to state 60

state 123

    (19) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE
    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE else
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif else

    RLLAVE          shift and go to state 134


state 124

    (25) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 135


state 125

    (35) keyvalue -> ID DOSPUNTOS factor . COMA keyvalue
    (36) keyvalue -> ID DOSPUNTOS factor . COMA

    COMA            shift and go to state 136


state 126

    (37) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 137


state 127

    (38) newset -> VAR ID IGUAL NEW SET LPAREN contenido . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 138


state 128

    (26) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 139


state 129

    (27) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA . expresion RPAREN PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 140
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 130

    (43) elemento -> expresion .
    (44) elemento -> expresion . COMA elemento
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RCORCH          reduce using rule 43 (elemento -> expresion .)
    COMA            shift and go to state 120
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 131

    (44) elemento -> expresion COMA elemento .

    RCORCH          reduce using rule 44 (elemento -> expresion COMA elemento .)


state 132

    (31) metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .

    PUNTOYCOMA      reduce using rule 31 (metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .)


state 133

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 141


state 134

    (19) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .
    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . else
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif else
    (22) else -> . ELSE LLLAVE sentencias RLLAVE
    (23) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    $end            reduce using rule 19 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 19 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 144
    ELIF            shift and go to state 145

    else                           shift and go to state 142
    elif                           shift and go to state 143

state 135

    (25) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .

    $end            reduce using rule 25 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 25 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)


state 136

    (35) keyvalue -> ID DOSPUNTOS factor COMA . keyvalue
    (36) keyvalue -> ID DOSPUNTOS factor COMA .
    (35) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (36) keyvalue -> . ID DOSPUNTOS factor COMA

    RLLAVE          reduce using rule 36 (keyvalue -> ID DOSPUNTOS factor COMA .)
    ID              shift and go to state 99

    keyvalue                       shift and go to state 146

state 137

    (37) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .

    VAR             reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    IF              reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    NOT             reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    ID              reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    LPAREN          reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    NUMBER          reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    TEXTO           reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    TRUE            reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    FALSE           reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    $end            reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 37 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)


state 138

    (38) newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 139

    (26) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .

    $end            reduce using rule 26 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 26 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)


state 140

    (27) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion . RPAREN PUNTOYCOMA
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 141

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA . ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 149


state 142

    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .

    $end            reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    RLLAVE          reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)


state 143

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif . else
    (22) else -> . ELSE LLLAVE sentencias RLLAVE

    ELSE            shift and go to state 144

    else                           shift and go to state 150

state 144

    (22) else -> ELSE . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 151


state 145

    (23) elif -> ELIF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) elif -> ELIF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 152


state 146

    (35) keyvalue -> ID DOSPUNTOS factor COMA keyvalue .

    RLLAVE          reduce using rule 35 (keyvalue -> ID DOSPUNTOS factor COMA keyvalue .)


state 147

    (38) newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .

    VAR             reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    IF              reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    NOT             reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    ID              reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    LPAREN          reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    NUMBER          reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    TEXTO           reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    TRUE            reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    FALSE           reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    $end            reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 38 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)


state 148

    (27) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 153


state 149

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID . INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    INDECREMENTAL   shift and go to state 154


state 150

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .

    $end            reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    RLLAVE          reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)


state 151

    (22) else -> ELSE LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    sentencias                     shift and go to state 155
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 152

    (23) elif -> ELIF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) elif -> ELIF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condi_anidado                  shift and go to state 156
    condicion                      shift and go to state 23
    factor                         shift and go to state 60

state 153

    (27) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .

    $end            reduce using rule 27 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 27 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)


state 154

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 157


state 155

    (22) else -> ELSE LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 158


state 156

    (23) elif -> ELIF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif
    (24) elif -> ELIF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 159


state 157

