Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    newset                         shift and go to state 6
    sentencias                     shift and go to state 33
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 7

    (6) sentencias -> array . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    array                          shift and go to state 7
    sentencias                     shift and go to state 34
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 8

    (7) sentencias -> empty .

    $end            reduce using rule 7 (sentencias -> empty .)
    RLLAVE          reduce using rule 7 (sentencias -> empty .)


state 9

    (8) sentencias -> if . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    if                             shift and go to state 9
    sentencias                     shift and go to state 35
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 10

    (9) sentencias -> while . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    while                          shift and go to state 10
    sentencias                     shift and go to state 36
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 11

    (10) sentencias -> prompt . sentencias
